account_id,overdraft_frequency,overdraft_amount_borrowed,average_repayment_time_days,overdraft_fees
1,9,3816.27,24,2.36
2,9,852.55,26,91.7
3,7,1017.28,3,12.37
4,1,1066.59,15,29.35
5,6,3724.26,25,69.22
6,1,4608.05,23,76.1
7,5,2111.22,5,87.97
8,6,4598.26,13,78.83
9,9,3665.26,15,13.14
10,7,150.69,15,72.84
11,1,4881.52,7,49.61
12,1,3122.41,17,69.93
13,7,2120.84,15,86.71
14,1,470.27,23,91.04
15,4,1058.23,21,97.92
16,4,286.15,25,93.79
17,4,4285.93,29,69.1
18,1,4622.69,26,94.76
19,3,4576.08,17,33.28
20,7,4500.65,14,88.08
21,7,1459.91,8,19.47
22,5,3569.84,12,24.48
23,7,3494.33,25,0.11
24,2,2024.03,10,89.59
25,4,4169.66,17,24.89
26,5,2481.07,15,70.7
27,7,1223.49,3,46.41
28,3,4917.51,7,5.39
29,5,709.1,19,50.02
30,2,4124.77,2,4.0
31,7,3015.43,2,82.96
32,3,3493.88,18,78.6
33,5,1241.83,7,18.66
34,5,7.09,4,89.4
35,0,4932.02,21,87.05
36,2,2252.4,7,69.36
37,2,994.76,25,47.35
38,3,4366.98,28,67.57
39,2,4262.05,22,56.94
40,4,1494.08,13,36.28
41,2,3360.77,26,93.31
42,6,636.48,21,41.75
43,9,279.94,25,76.58
44,4,2168.46,20,30.25
45,4,4846.0,26,22.78
46,3,4271.08,28,96.97
47,6,3425.93,22,17.01
48,4,1293.73,13,73.29
49,8,4032.77,4,54.2
50,8,4186.85,11,80.15
51,6,2694.96,11,77.61
52,9,4610.77,21,58.19
53,4,2719.35,18,69.47
54,2,248.27,6,64.72
55,5,3499.71,20,90.26
56,7,2734.63,16,90.26
57,9,1334.79,14,26.66
58,5,3757.84,3,83.63
59,4,4412.92,4,56.5
60,3,1489.33,3,93.36
61,6,1760.9,12,8.33
62,9,4722.69,11,74.77
63,5,4507.5,17,31.15
64,6,1060.55,28,28.73
65,1,2015.13,29,25.88
66,6,618.89,28,53.95
67,8,2382.6,1,0.85
68,1,2838.03,25,36.17
69,0,1696.47,26,10.69
70,7,138.96,29,69.99
71,7,4527.86,11,31.26
72,5,1220.67,1,5.37
73,6,3041.04,15,9.65
74,7,1590.36,19,26.28
75,8,3593.67,29,93.74
76,7,3467.79,16,82.1
77,9,3500.66,10,50.8
78,7,3460.99,8,23.11
79,2,2306.26,10,87.89
80,0,3212.26,1,42.91
81,9,2872.83,11,75.5
82,2,2737.17,18,97.2
83,5,4149.94,12,41.5
84,5,4235.15,18,83.84
85,6,1875.5,14,37.3
86,4,3192.49,2,61.67
87,7,1918.73,25,10.63
88,5,1223.41,9,58.18
89,6,575.11,25,31.84
90,7,3387.62,29,97.61
91,9,3672.38,22,14.18
92,2,691.23,16,91.71
93,5,4982.68,25,58.46
94,2,1723.46,3,49.83
95,2,1130.69,6,35.76
96,9,1055.36,2,35.46
97,9,1280.1,28,50.26
98,8,1186.34,27,45.31
99,0,2908.48,17,99.52
100,8,1059.97,24,94.92
101,3,2741.41,13,20.83
102,4,3044.16,8,79.98
103,0,4161.3,29,77.01
104,2,4509.53,7,22.54
105,7,2161.61,2,36.04
