session_id,customer_id,session_date,mobile_banking_usage,internet_banking_usage,telephone_banking_usage,session_duration_seconds,screen_swipes,keyboard_presses,mouse_clicks,scroll_distance,time_to_first_action,idle_time,failed_logins
1,15,2024-10-07 10:11:39.037889,1,0,0,2219.66,37,70,40,433.25,0.2,2.6,4
2,41,2024-09-05 10:11:39.037889,0,0,0,1441.8,19,82,33,144.51,3.26,36.11,0
3,58,2024-10-27 10:11:39.037889,1,0,0,616.57,27,16,18,217.71,0.36,25.37,1
4,67,2024-10-05 10:11:39.037889,1,1,0,3076.34,47,75,78,604.4,0.39,6.5,2
5,95,2024-09-24 10:11:39.037889,1,0,0,1731.36,27,90,49,1502.27,3.53,55.35,4
6,81,2024-11-02 10:11:39.037889,1,0,0,1277.04,44,28,44,89.47,4.91,44.79,1
7,63,2024-10-21 10:11:39.037889,0,1,1,1943.08,8,97,78,1835.8,1.16,40.25,0
8,10,2024-09-25 10:11:39.037889,1,1,0,292.26,31,17,11,369.82,0.75,35.06,0
9,34,2024-10-24 10:11:39.037889,1,0,0,171.59,12,80,50,1876.54,4.15,21.88,0
10,56,2024-09-17 10:11:39.037889,1,0,0,3349.18,43,62,25,1878.45,0.39,25.11,3
11,69,2024-09-05 10:11:39.037889,0,1,0,2033.93,40,16,86,832.12,2.29,6.56,0
12,32,2024-10-31 10:11:39.037889,1,0,1,678.98,41,98,10,1242.59,0.54,7.42,2
13,100,2024-10-19 10:11:39.037889,0,0,0,980.88,30,8,29,1940.84,3.87,12.34,0
14,72,2024-09-25 10:11:39.037889,1,1,0,1379.63,4,79,51,636.44,2.25,11.42,0
15,43,2024-10-13 10:11:39.037889,1,0,0,1643.83,31,11,20,1196.73,0.78,34.28,2
16,77,2024-10-24 10:11:39.037889,0,1,0,3595.77,45,80,82,1967.76,3.25,15.27,2
17,42,2024-09-09 10:11:39.037889,1,0,0,2261.04,47,13,39,1633.76,1.79,23.87,1
18,57,2024-10-20 10:11:39.037889,1,1,0,536.99,38,62,3,653.9,3.62,41.36,2
19,24,2024-09-10 10:11:39.037889,0,1,0,2354.43,48,61,33,1850.95,0.61,47.6,3
20,12,2024-09-18 10:11:39.037889,1,0,0,1622.14,33,27,17,1830.7,1.53,36.77,3
21,42,2024-09-24 10:11:39.037889,0,1,0,1863.45,40,73,91,1145.86,2.21,46.09,0
22,55,2024-09-24 10:11:39.037889,1,1,0,3519.16,0,98,68,525.59,2.26,33.39,3
23,89,2024-09-30 10:11:39.037889,1,1,0,1524.03,8,27,56,872.94,0.9,43.1,2
24,72,2024-09-11 10:11:39.037889,1,1,0,1993.89,17,60,93,660.74,2.31,19.45,0
25,18,2024-10-14 10:11:39.037889,1,0,0,3428.07,44,11,37,1722.85,0.18,43.91,2
26,3,2024-10-19 10:11:39.037889,0,1,0,3235.54,35,50,22,1099.65,4.0,55.07,1
27,35,2024-09-08 10:11:39.037889,1,1,0,1866.86,49,11,79,728.95,3.73,40.0,2
28,27,2024-10-16 10:11:39.037889,1,1,0,3597.94,34,88,86,480.17,2.44,12.76,4
29,37,2024-10-21 10:11:39.037889,0,0,0,3225.67,5,21,80,1250.62,4.05,0.38,2
30,61,2024-10-20 10:11:39.037889,0,0,0,608.39,46,86,37,643.07,3.5,16.15,1
31,66,2024-10-16 10:11:39.037889,1,1,0,3418.74,19,21,62,682.14,3.73,28.5,3
32,80,2024-09-10 10:11:39.037889,0,1,0,3176.71,5,42,99,246.14,3.05,26.21,0
33,12,2024-10-13 10:11:39.037889,1,1,0,1126.34,40,37,20,185.69,2.59,50.15,1
34,31,2024-10-11 10:11:39.037889,1,0,1,2067.95,45,7,68,324.04,4.78,59.84,4
35,41,2024-09-07 10:11:39.037889,1,1,0,3093.71,22,34,43,1657.87,4.05,4.78,0
36,61,2024-09-05 10:11:39.037889,0,1,0,1706.79,24,7,1,1660.3,3.12,1.64,1
37,20,2024-11-01 10:11:39.037889,1,1,0,2629.23,44,23,21,1114.28,2.17,9.92,3
38,62,2024-10-07 10:11:39.037889,1,1,0,605.25,14,61,76,1126.08,0.99,37.94,4
39,60,2024-11-02 10:11:39.037889,1,1,0,2070.45,25,83,46,1339.7,0.53,6.99,4
40,33,2024-10-28 10:11:39.037889,0,1,0,2589.67,7,72,75,1066.17,2.8,50.33,0
41,69,2024-10-04 10:11:39.037889,0,1,0,2323.96,27,8,66,899.35,1.49,59.43,4
42,68,2024-09-08 10:11:39.037889,0,0,0,2224.11,18,3,0,160.55,0.92,28.43,0
43,19,2024-09-23 10:11:39.037889,1,0,0,792.42,32,52,43,1846.02,4.91,49.7,4
44,49,2024-09-18 10:11:39.037889,0,0,0,2195.2,11,61,15,1333.26,1.24,29.07,2
45,15,2024-09-25 10:11:39.037889,1,1,0,1935.26,45,28,79,354.99,2.94,32.94,3
46,88,2024-09-05 10:11:39.037889,0,0,0,652.41,45,99,7,621.99,0.13,56.28,4
47,2,2024-10-25 10:11:39.037889,1,0,0,685.11,28,12,96,346.56,4.57,48.4,0
48,18,2024-10-29 10:11:39.037889,1,1,0,3209.43,32,23,92,400.35,1.9,43.85,3
49,63,2024-10-11 10:11:39.037889,0,0,0,3216.75,24,98,29,1089.07,3.43,31.17,3
50,46,2024-10-06 10:11:39.037889,1,1,0,889.06,18,10,49,457.76,2.34,7.5,4
51,43,2024-09-11 10:11:39.037889,0,1,0,3268.95,22,87,7,914.22,3.64,2.84,2
52,46,2024-10-14 10:11:39.037889,0,1,0,2133.3,2,27,15,1955.55,1.98,2.55,0
53,7,2024-10-11 10:11:39.037889,1,1,0,287.08,19,38,93,640.58,3.7,40.92,3
54,50,2024-10-19 10:11:39.037889,0,1,0,2448.2,47,90,12,1053.99,1.01,16.17,2
55,34,2024-09-15 10:11:39.037889,0,0,1,1636.6,25,72,21,418.45,2.16,55.05,2
56,95,2024-09-23 10:11:39.037889,1,1,0,2853.84,30,60,34,335.67,2.96,25.85,4
57,57,2024-10-06 10:11:39.037889,1,1,0,1379.34,43,52,19,16.46,4.07,24.4,1
58,5,2024-10-23 10:11:39.037889,1,0,0,1416.12,47,63,40,434.71,2.05,33.58,2
59,25,2024-09-16 10:11:39.037889,0,0,0,1498.5,31,0,63,1561.2,4.6,11.23,3
60,80,2024-09-11 10:11:39.037889,1,1,0,1473.56,41,20,74,1289.14,0.58,0.83,4
61,74,2024-10-09 10:11:39.037889,1,0,0,332.51,36,68,97,1272.63,2.02,18.03,1
62,72,2024-09-26 10:11:39.037889,0,0,0,2906.61,47,74,44,493.56,4.7,26.98,3
63,4,2024-09-24 10:11:39.037889,1,0,0,1905.56,25,95,11,634.07,3.1,49.73,0
64,39,2024-10-04 10:11:39.037889,1,0,0,3429.71,17,86,49,1727.01,3.69,12.41,1
65,12,2024-10-26 10:11:39.037889,1,1,0,878.61,49,9,85,620.81,3.49,57.95,1
66,65,2024-10-22 10:11:39.037889,1,0,0,511.27,44,57,83,1148.5,4.86,57.13,3
67,88,2024-09-25 10:11:39.037889,1,1,0,820.77,28,13,22,586.53,2.89,23.23,2
68,60,2024-09-21 10:11:39.037889,1,1,0,639.99,13,46,67,1087.15,4.12,44.34,2
69,35,2024-09-11 10:11:39.037889,0,1,0,668.33,25,79,42,824.3,0.67,54.12,3
70,91,2024-09-24 10:11:39.037889,0,1,0,894.75,3,23,40,1779.65,4.85,55.34,0
71,61,2024-10-16 10:11:39.037889,0,1,0,3029.45,38,87,89,1671.12,2.16,45.91,3
72,48,2024-10-04 10:11:39.037889,0,1,0,2370.33,37,69,17,929.15,3.61,41.88,0
73,43,2024-09-15 10:11:39.037889,0,1,1,1039.19,17,70,34,1344.92,3.01,53.07,2
74,34,2024-09-14 10:11:39.037889,1,1,0,1788.28,8,93,51,422.1,2.94,41.28,3
75,67,2024-09-13 10:11:39.037889,1,1,0,677.6,46,66,48,798.25,3.37,9.11,1
76,46,2024-10-17 10:11:39.037889,1,1,0,2732.33,43,19,19,614.09,1.34,41.18,1
77,72,2024-09-25 10:11:39.037889,1,1,0,2062.3,32,41,96,1156.59,2.47,50.67,0
78,20,2024-10-15 10:11:39.037889,1,1,0,2236.47,17,57,77,1813.26,2.6,27.68,3
79,21,2024-09-08 10:11:39.037889,1,1,0,937.88,0,91,43,1412.62,2.87,56.46,3
80,34,2024-10-24 10:11:39.037889,1,0,0,2291.93,29,71,81,553.0,1.48,9.43,4
81,92,2024-09-08 10:11:39.037889,0,1,0,503.55,34,53,4,1354.04,3.54,5.68,3
82,18,2024-09-22 10:11:39.037889,0,1,0,2051.67,15,1,81,1740.01,1.93,55.47,2
