account_id,transaction_type,transaction_amount,transaction_date
70,Credit,564.78,2024-09-29 10:11:39.037889
172,Credit,950.58,2024-11-01 10:11:39.037889
42,Credit,67.31,2024-10-07 10:11:39.037889
35,Credit,352.3,2024-09-19 10:11:39.037889
19,Credit,4185.79,2024-09-25 10:11:39.037889
1,Credit,784.32,2024-09-24 10:11:39.037889
2,Credit,715.28,2024-09-05 10:11:39.037889
118,Credit,1219.14,2024-10-26 10:11:39.037889
19,Credit,1710.62,2024-10-10 10:11:39.037889
179,Credit,3354.18,2024-10-18 10:11:39.037889
48,Credit,4418.05,2024-10-26 10:11:39.037889
4,Credit,1260.29,2024-10-06 10:11:39.037889
139,Credit,125.16,2024-10-30 10:11:39.037889
32,Credit,4529.21,2024-10-19 10:11:39.037889
155,Credit,3612.62,2024-10-07 10:11:39.037889
188,Credit,2908.42,2024-10-30 10:11:39.037889
162,Credit,2374.33,2024-10-21 10:11:39.037889
26,Credit,3033.38,2024-10-31 10:11:39.037889
62,Credit,4821.88,2024-10-29 10:11:39.037889
155,Credit,3650.59,2024-09-13 10:11:39.037889
129,Credit,1743.09,2024-11-01 10:11:39.037889
152,Credit,4432.89,2024-10-21 10:11:39.037889
73,Credit,2273.17,2024-10-16 10:11:39.037889
41,Credit,3578.57,2024-09-16 10:11:39.037889
125,Credit,2690.85,2024-09-30 10:11:39.037889
165,Credit,1276.96,2024-10-02 10:11:39.037889
77,Credit,2318.17,2024-10-16 10:11:39.037889
2,Credit,2570.25,2024-09-11 10:11:39.037889
2,Credit,3428.71,2024-10-21 10:11:39.037889
198,Credit,2863.96,2024-10-18 10:11:39.037889
26,Credit,2763.47,2024-10-09 10:11:39.037889
110,Credit,1276.03,2024-10-19 10:11:39.037889
135,Credit,3413.21,2024-10-23 10:11:39.037889
194,Credit,4178.25,2024-10-25 10:11:39.037889
126,Credit,1418.09,2024-10-09 10:11:39.037889
131,Credit,2986.99,2024-10-26 10:11:39.037889
77,Credit,3142.49,2024-10-05 10:11:39.037889
130,Credit,4781.02,2024-11-03 10:11:39.037889
137,Credit,4866.43,2024-10-10 10:11:39.037889
51,Credit,1727.61,2024-09-19 10:11:39.037889
27,Credit,2637.34,2024-10-26 10:11:39.037889
38,Credit,4801.49,2024-09-18 10:11:39.037889
94,Credit,1506.77,2024-10-01 10:11:39.037889
100,Credit,3792.86,2024-10-23 10:11:39.037889
12,Credit,3430.1,2024-09-08 10:11:39.037889
115,Credit,2474.59,2024-10-15 10:11:39.037889
9,Credit,3568.71,2024-10-26 10:11:39.037889
152,Credit,1967.59,2024-10-10 10:11:39.037889
75,Credit,4973.01,2024-09-27 10:11:39.037889
131,Credit,1407.48,2024-11-03 10:11:39.037889
181,Credit,3130.07,2024-10-20 10:11:39.037889
46,Credit,4810.59,2024-09-12 10:11:39.037889
154,Credit,2300.94,2024-10-15 10:11:39.037889
30,Credit,1414.77,2024-11-03 10:11:39.037889
93,Credit,2134.99,2024-09-16 10:11:39.037889
41,Credit,2354.2,2024-11-01 10:11:39.037889
85,Credit,2263.12,2024-10-07 10:11:39.037889
83,Credit,4441.34,2024-09-26 10:11:39.037889
171,Credit,2283.09,2024-10-03 10:11:39.037889
29,Credit,2742.49,2024-09-13 10:11:39.037889
116,Credit,1876.03,2024-09-26 10:11:39.037889
37,Credit,261.17,2024-09-20 10:11:39.037889
54,Credit,1658.49,2024-09-25 10:11:39.037889
42,Credit,4400.52,2024-11-02 10:11:39.037889
19,Credit,571.44,2024-09-25 10:11:39.037889
153,Credit,4700.47,2024-09-18 10:11:39.037889
168,Credit,2645.1,2024-09-14 10:11:39.037889
180,Credit,3220.93,2024-10-05 10:11:39.037889
190,Credit,2169.7,2024-10-14 10:11:39.037889
26,Credit,838.97,2024-10-14 10:11:39.037889
89,Credit,182.49,2024-10-13 10:11:39.037889
184,Credit,977.91,2024-09-20 10:11:39.037889
29,Credit,710.33,2024-10-14 10:11:39.037889
2,Credit,4886.77,2024-10-28 10:11:39.037889
57,Credit,1876.36,2024-09-23 10:11:39.037889
164,Credit,165.5,2024-09-25 10:11:39.037889
53,Credit,4713.58,2024-09-06 10:11:39.037889
4,Credit,4416.88,2024-10-05 10:11:39.037889
11,Credit,1333.45,2024-10-22 10:11:39.037889
4,Credit,1457.52,2024-11-02 10:11:39.037889
115,Credit,1956.43,2024-09-21 10:11:39.037889
51,Credit,69.28,2024-10-15 10:11:39.037889
126,Credit,3198.05,2024-09-22 10:11:39.037889
194,Credit,4253.79,2024-10-05 10:11:39.037889
101,Credit,1056.57,2024-09-21 10:11:39.037889
90,Credit,2670.31,2024-10-12 10:11:39.037889
32,Credit,349.94,2024-10-15 10:11:39.037889
10,Credit,3315.29,2024-09-28 10:11:39.037889
20,Credit,2344.65,2024-11-02 10:11:39.037889
71,Credit,3290.92,2024-10-12 10:11:39.037889
132,Credit,2986.59,2024-10-08 10:11:39.037889
51,Credit,592.97,2024-09-23 10:11:39.037889
193,Credit,3218.11,2024-10-07 10:11:39.037889
111,Credit,2798.51,2024-10-04 10:11:39.037889
114,Credit,124.88,2024-10-23 10:11:39.037889
97,Credit,2390.93,2024-10-24 10:11:39.037889
114,Credit,189.9,2024-09-10 10:11:39.037889
193,Credit,3199.12,2024-09-24 10:11:39.037889
103,Credit,1365.35,2024-09-21 10:11:39.037889
103,Credit,2887.33,2024-10-23 10:11:39.037889
86,Credit,3735.59,2024-09-10 10:11:39.037889
198,Credit,1974.22,2024-10-30 10:11:39.037889
182,Credit,1161.23,2024-10-19 10:11:39.037889
200,Credit,1286.23,2024-10-16 10:11:39.037889
124,Credit,3135.81,2024-10-18 10:11:39.037889
147,Credit,2615.75,2024-10-14 10:11:39.037889
131,Credit,3242.23,2024-11-02 10:11:39.037889
81,Credit,1851.17,2024-10-08 10:11:39.037889
153,Credit,3084.63,2024-09-09 10:11:39.037889
82,Credit,2534.22,2024-10-21 10:11:39.037889
107,Credit,1771.52,2024-09-11 10:11:39.037889
74,Credit,3422.39,2024-09-29 10:11:39.037889
39,Credit,1500.7,2024-11-03 10:11:39.037889
98,Credit,2242.9,2024-10-09 10:11:39.037889
103,Credit,4234.58,2024-10-31 10:11:39.037889
135,Credit,4632.23,2024-10-13 10:11:39.037889
103,Credit,2916.13,2024-10-09 10:11:39.037889
