customer_id,transaction_type,transaction_location,transaction_date,transaction_amount
31,Balance Check,Branch,2024-09-17 10:11:39.037889,986.35
89,Deposit,Branch,2024-09-12 10:11:39.037889,32.04
1,Deposit,ATM,2024-10-20 10:11:39.037889,915.54
78,Withdrawal,ATM,2024-09-17 10:11:39.037889,211.72
95,Balance Check,Branch,2024-09-07 10:11:39.037889,613.85
51,Balance Check,ATM,2024-10-19 10:11:39.037889,257.91
54,Withdrawal,ATM,2024-09-25 10:11:39.037889,371.66
48,Withdrawal,ATM,2024-10-12 10:11:39.037889,351.37
42,Withdrawal,Branch,2024-10-21 10:11:39.037889,32.94
6,Withdrawal,ATM,2024-10-16 10:11:39.037889,415.16
47,Deposit,ATM,2024-09-05 10:11:39.037889,990.73
93,Deposit,ATM,2024-11-03 10:11:39.037889,286.69
45,Deposit,Branch,2024-09-11 10:11:39.037889,918.93
86,Balance Check,Branch,2024-11-03 10:11:39.037889,608.96
40,Deposit,ATM,2024-09-30 10:11:39.037889,326.51
33,Withdrawal,Branch,2024-09-19 10:11:39.037889,739.74
5,Deposit,ATM,2024-09-05 10:11:39.037889,738.13
36,Deposit,ATM,2024-10-15 10:11:39.037889,848.01
66,Deposit,ATM,2024-10-12 10:11:39.037889,922.66
24,Withdrawal,ATM,2024-10-26 10:11:39.037889,219.63
73,Balance Check,ATM,2024-09-14 10:11:39.037889,753.98
43,Withdrawal,Branch,2024-10-02 10:11:39.037889,727.57
29,Withdrawal,Branch,2024-10-05 10:11:39.037889,162.21
54,Withdrawal,Branch,2024-09-20 10:11:39.037889,888.26
25,Deposit,Branch,2024-09-11 10:11:39.037889,26.77
58,Balance Check,ATM,2024-10-28 10:11:39.037889,711.39
40,Deposit,ATM,2024-10-27 10:11:39.037889,438.2
36,Withdrawal,Branch,2024-10-24 10:11:39.037889,369.6
56,Deposit,ATM,2024-09-05 10:11:39.037889,291.33
76,Deposit,ATM,2024-10-10 10:11:39.037889,192.92
64,Withdrawal,Branch,2024-10-26 10:11:39.037889,629.49
79,Balance Check,ATM,2024-09-17 10:11:39.037889,989.04
63,Balance Check,ATM,2024-10-20 10:11:39.037889,451.23
88,Balance Check,ATM,2024-10-08 10:11:39.037889,417.22
57,Balance Check,Branch,2024-09-18 10:11:39.037889,445.84
87,Withdrawal,ATM,2024-10-21 10:11:39.037889,849.37
25,Withdrawal,ATM,2024-10-24 10:11:39.037889,953.66
69,Balance Check,ATM,2024-09-13 10:11:39.037889,232.44
45,Balance Check,ATM,2024-10-17 10:11:39.037889,544.44
41,Balance Check,Branch,2024-09-09 10:11:39.037889,427.7
33,Deposit,ATM,2024-09-15 10:11:39.037889,983.48
38,Deposit,Branch,2024-09-11 10:11:39.037889,770.41
42,Deposit,ATM,2024-10-09 10:11:39.037889,413.31
6,Balance Check,Branch,2024-10-29 10:11:39.037889,561.85
83,Withdrawal,Branch,2024-10-04 10:11:39.037889,991.11
4,Withdrawal,ATM,2024-09-24 10:11:39.037889,431.39
29,Deposit,Branch,2024-09-09 10:11:39.037889,519.33
12,Deposit,Branch,2024-10-23 10:11:39.037889,336.47
7,Withdrawal,Branch,2024-09-05 10:11:39.037889,574.33
9,Withdrawal,ATM,2024-09-16 10:11:39.037889,737.98
42,Balance Check,ATM,2024-09-25 10:11:39.037889,174.58
3,Deposit,ATM,2024-10-30 10:11:39.037889,235.73
8,Balance Check,ATM,2024-09-14 10:11:39.037889,764.11
6,Deposit,ATM,2024-09-14 10:11:39.037889,15.24
49,Withdrawal,ATM,2024-09-13 10:11:39.037889,29.21
63,Withdrawal,Branch,2024-09-18 10:11:39.037889,516.52
51,Withdrawal,ATM,2024-09-22 10:11:39.037889,16.65
60,Balance Check,ATM,2024-11-03 10:11:39.037889,379.34
42,Deposit,ATM,2024-09-23 10:11:39.037889,170.25
7,Balance Check,Branch,2024-09-19 10:11:39.037889,448.36
33,Deposit,Branch,2024-09-18 10:11:39.037889,38.44
33,Balance Check,ATM,2024-10-21 10:11:39.037889,500.37
15,Withdrawal,Branch,2024-11-01 10:11:39.037889,313.58
7,Withdrawal,Branch,2024-11-03 10:11:39.037889,729.28
89,Withdrawal,Branch,2024-10-19 10:11:39.037889,913.89
62,Deposit,Branch,2024-11-01 10:11:39.037889,629.22
3,Balance Check,ATM,2024-09-07 10:11:39.037889,301.61
74,Deposit,ATM,2024-10-28 10:11:39.037889,443.79
15,Deposit,ATM,2024-10-17 10:11:39.037889,370.56
43,Deposit,ATM,2024-10-14 10:11:39.037889,14.92
92,Balance Check,ATM,2024-09-09 10:11:39.037889,537.26
99,Deposit,ATM,2024-10-08 10:11:39.037889,633.21
80,Withdrawal,ATM,2024-10-13 10:11:39.037889,638.28
86,Deposit,ATM,2024-10-11 10:11:39.037889,106.68
