account_id,average_balance,month_high_balance,month_low_balance,balance_month
1,1807.82,5960.99,34.26,2024-11
2,1502.45,18053.17,1.8,2024-11
3,4384.51,18964.01,63.13,2024-11
4,227.3,19586.19,15.15,2024-11
5,4142.18,13215.03,75.01,2024-11
6,2815.49,7139.76,17.2,2024-11
7,3331.06,14250.72,83.71,2024-11
8,4143.71,10725.34,75.93,2024-11
9,4693.33,5596.91,51.91,2024-11
10,3902.64,12843.56,9.57,2024-11
11,2364.92,17919.41,11.46,2024-11
12,2614.93,18957.36,68.22,2024-11
13,3073.93,13844.91,43.49,2024-11
14,3234.91,5384.69,35.6,2024-11
15,3643.56,13512.48,44.72,2024-11
16,4768.05,13394.52,27.12,2024-11
17,1354.17,9761.7,56.16,2024-11
18,2524.59,5975.85,59.63,2024-11
19,3630.77,15215.19,82.32,2024-11
20,4805.54,5497.27,72.63,2024-11
21,3413.98,18906.89,15.53,2024-11
22,2560.54,12771.28,20.22,2024-11
23,2174.49,9721.42,26.3,2024-11
24,4856.36,12253.26,55.82,2024-11
25,972.87,16875.75,42.07,2024-11
26,664.52,18200.31,47.11,2024-11
27,3611.22,14286.1,17.08,2024-11
28,628.98,7942.54,55.03,2024-11
29,4954.81,5665.18,13.72,2024-11
30,1466.57,18529.97,90.12,2024-11
31,3480.78,13636.48,23.11,2024-11
32,3884.97,8250.47,29.98,2024-11
33,1324.25,14410.49,34.25,2024-11
34,3553.56,5218.96,63.9,2024-11
35,295.54,14792.95,59.21,2024-11
36,3659.59,6883.0,44.54,2024-11
37,1394.59,6446.56,72.26,2024-11
38,343.8,12147.02,64.09,2024-11
39,1072.34,6558.22,53.6,2024-11
40,3826.7,9332.76,85.37,2024-11
41,2029.1,12548.56,82.41,2024-11
42,2649.35,12578.56,62.13,2024-11
43,3876.64,7961.76,28.2,2024-11
44,3203.0,5243.34,2.56,2024-11
45,3366.42,16837.15,70.07,2024-11
46,788.72,12284.34,81.24,2024-11
47,4442.85,15921.09,53.57,2024-11
48,2837.48,19451.4,81.27,2024-11
49,3285.73,19305.14,68.62,2024-11
50,2674.68,13996.6,90.61,2024-11
51,4372.58,14377.36,66.68,2024-11
52,2678.29,19477.68,68.32,2024-11
53,3146.06,9480.84,49.39,2024-11
54,4028.39,14451.2,80.98,2024-11
55,2072.41,12895.62,40.29,2024-11
56,2162.51,7896.23,83.99,2024-11
57,3016.28,19380.69,68.57,2024-11
58,4942.97,16398.28,21.51,2024-11
59,4210.26,14489.41,95.15,2024-11
60,4259.48,17155.79,71.09,2024-11
61,197.1,8279.44,68.5,2024-11
62,128.25,7461.62,17.49,2024-11
63,832.02,19985.87,95.32,2024-11
64,4191.65,8919.67,41.55,2024-11
65,2291.02,17598.6,66.79,2024-11
66,911.32,18862.84,64.12,2024-11
67,2081.57,15329.11,39.28,2024-11
68,4676.61,16164.54,25.48,2024-11
69,2227.78,13544.87,91.77,2024-11
70,639.97,11349.05,3.36,2024-11
71,1859.0,9537.01,19.94,2024-11
72,4326.91,13040.7,92.81,2024-11
73,3145.96,7994.79,13.51,2024-11
74,805.72,18415.6,74.08,2024-11
75,1254.74,19398.08,23.28,2024-11
76,4626.29,14010.6,40.62,2024-11
77,833.59,15100.44,94.48,2024-11
78,3989.81,10310.5,12.46,2024-11
79,1716.76,9879.92,77.41,2024-11
80,4112.97,6859.69,89.34,2024-11
81,1641.53,7509.18,43.03,2024-11
82,1411.3,16167.7,65.64,2024-11
83,1847.39,7078.46,95.4,2024-11
84,4508.73,8133.48,6.0,2024-11
85,2490.02,14816.5,58.52,2024-11
86,2246.02,17058.9,5.77,2024-11
87,3668.47,14065.65,13.94,2024-11
88,1047.65,9315.47,68.94,2024-11
89,2307.06,19445.32,31.52,2024-11
90,4887.42,12000.46,89.81,2024-11
91,2311.36,11472.47,79.44,2024-11
92,2376.69,19462.31,19.9,2024-11
93,4979.1,7781.97,26.76,2024-11
94,2387.5,14170.73,51.72,2024-11
95,2762.9,11350.94,62.34,2024-11
96,793.05,17583.46,45.44,2024-11
